hour,gas (mmbtu/hr)
1,2.76
2,2.91
3,2.74
4,2.73
5,2.65
6,2.59
7,2.71
8,3.4
9,2.95
10,2.78
11,2.88
12,2.33
13,2.7
14,2.22
15,2.63
16,2.54
17,2.57
18,2.51
19,2.91
20,2.71
21,2.66
22,3.41
23,2.72
24,2.54
25,2.58
26,2.54
27,3.34
28,2.74
29,2.66
30,2.79
31,2.36
32,6.41
33,6.36
34,7.05
35,4.83
36,4.19
37,4.62
38,5.61
39,4.33
40,5.1
41,6.45
42,5.09
43,3.26
44,5.02
45,4.16
46,4.49
47,4.9
48,4.55
49,4.31
50,4.33
51,4.52
52,4.32
53,4.28
54,4.28
55,4.3
56,3.87
57,4.51
58,4.74
59,4.55
60,4.24
61,4.38
62,4.18
63,4.52
64,4.27
65,4.43
66,4.3
67,4.41
68,4.49
69,4.39
70,4.27
71,4.45
72,4.58
73,4.52
74,4.72
75,4.38
76,4.49
77,4.11
78,4.44
79,4.57
80,4.34
81,4.48
82,4.42
83,4.55
84,4.61
85,4.34
86,4.51
87,4.64
88,4.95
89,5.77
90,5.93
91,5
92,4.62
93,5.08
94,4.77
95,5.41
96,4.52
97,4.31
98,4.44
99,4.72
100,4.63
101,4.53
102,4.4
103,4.59
104,4.62
105,4.73
106,4.55
107,4.52
108,4.34
109,4.51
110,4.61
111,4.63
112,4.52
113,4.34
114,4.5
115,4.37
116,4.09
117,4.2
118,4.38
119,4.49
120,4.55
121,4.38
122,4.47
123,4.23
124,3.67
125,4.08
126,4.87
127,5.18
128,5.08
129,5.21
130,4.77
131,4.04
132,3.77
133,5.05
134,5.23
135,5.73
136,4.45
137,4.38
138,4.57
139,4.41
140,3.96
141,4.59
142,4.52
143,4.21
144,5.2
145,5.3
146,5.22
147,4.39
148,4.02
149,3.93
150,4.02
151,3.91
152,3.99
153,5.07
154,4.89
155,4.25
156,3.96
157,3.97
158,4.09
159,4.37
160,4.27
161,4.16
162,4.13
163,4.05
164,4.12
165,4.13
166,4.48
167,4.34
168,4.37
169,4.51
170,4.55
171,5.06
172,5.02
173,4.2
174,4.14
175,4.24
176,4.91
177,4.42
178,4.07
179,4.47
180,4.47
181,4.56
182,4.19
183,3.99
184,4.48
185,4.36
186,4.27
187,4.13
188,4.7
189,5.78
190,4.25
191,5.66
192,5.52
